[2J[He8c5cbb73660	 0.60%	 3.45%
[2J[He8c5cbb73660	 2.07%	 3.47%
[2J[He8c5cbb73660	 2.07%	 3.47%
[2J[He8c5cbb73660	 52.52%	 3.45%
[2J[He8c5cbb73660	 52.52%	 3.45%
[2J[He8c5cbb73660	 52.90%	 3.46%
[2J[He8c5cbb73660	 52.90%	 3.46%
[2J[He8c5cbb73660	 48.33%	 3.47%
[2J[He8c5cbb73660	 48.33%	 3.47%
[2J[He8c5cbb73660	 50.69%	 3.51%
[2J[He8c5cbb73660	 50.69%	 3.51%
[2J[He8c5cbb73660	 49.45%	 3.46%
[2J[He8c5cbb73660	 49.45%	 3.46%
[2J[He8c5cbb73660	 45.39%	 3.47%
[2J[He8c5cbb73660	 45.39%	 3.47%
[2J[He8c5cbb73660	 49.20%	 3.47%
[2J[He8c5cbb73660	 49.20%	 3.47%
[2J[He8c5cbb73660	 48.33%	 3.46%
[2J[He8c5cbb73660	 48.33%	 3.46%
[2J[He8c5cbb73660	 49.36%	 3.45%
[2J[He8c5cbb73660	 49.36%	 3.45%
[2J[He8c5cbb73660	 46.39%	 3.45%
[2J[He8c5cbb73660	 46.39%	 3.45%
[2J[He8c5cbb73660	 46.68%	 3.50%
[2J[He8c5cbb73660	 46.68%	 3.50%
[2J[He8c5cbb73660	 50.50%	 3.50%
[2J[He8c5cbb73660	 50.50%	 3.50%
[2J[He8c5cbb73660	 50.01%	 3.48%
[2J[He8c5cbb73660	 50.01%	 3.48%
[2J[He8c5cbb73660	 52.04%	 3.51%
[2J[He8c5cbb73660	 52.04%	 3.51%
[2J[He8c5cbb73660	 48.25%	 3.50%
[2J[He8c5cbb73660	 48.25%	 3.50%
[2J[He8c5cbb73660	 46.56%	 3.50%
[2J[He8c5cbb73660	 46.56%	 3.50%
[2J[He8c5cbb73660	 52.97%	 3.49%
[2J[He8c5cbb73660	 52.97%	 3.49%
[2J[He8c5cbb73660	 50.04%	 3.52%
[2J[He8c5cbb73660	 50.04%	 3.52%
[2J[He8c5cbb73660	 46.88%	 3.50%
[2J[He8c5cbb73660	 46.88%	 3.50%
[2J[He8c5cbb73660	 50.57%	 3.51%
[2J[He8c5cbb73660	 50.57%	 3.51%
[2J[He8c5cbb73660	 49.34%	 3.46%
[2J[He8c5cbb73660	 49.34%	 3.46%
[2J[He8c5cbb73660	 51.43%	 3.52%
[2J[He8c5cbb73660	 51.43%	 3.52%
[2J[He8c5cbb73660	 45.98%	 3.49%
[2J[He8c5cbb73660	 45.98%	 3.49%
[2J[He8c5cbb73660	 47.71%	 3.47%
[2J[He8c5cbb73660	 47.71%	 3.47%
[2J[He8c5cbb73660	 52.26%	 3.48%
[2J[He8c5cbb73660	 52.26%	 3.48%
[2J[He8c5cbb73660	 49.84%	 3.50%
[2J[He8c5cbb73660	 49.84%	 3.50%
[2J[He8c5cbb73660	 49.31%	 3.55%
[2J[He8c5cbb73660	 49.31%	 3.55%
[2J[He8c5cbb73660	 49.05%	 3.48%
[2J[He8c5cbb73660	 49.05%	 3.48%
[2J[He8c5cbb73660	 47.85%	 3.48%
[2J[He8c5cbb73660	 47.85%	 3.48%
[2J[He8c5cbb73660	 49.08%	 3.54%
[2J[He8c5cbb73660	 49.08%	 3.54%
[2J[He8c5cbb73660	 0.47%	 3.51%
[2J[He8c5cbb73660	 0.47%	 3.51%
[2J[He8c5cbb73660	 0.53%	 3.49%
[2J[He8c5cbb73660	 0.53%	 3.49%
