[2J[He8c5cbb73660	 0.49%	 3.60%
[2J[He8c5cbb73660	 0.73%	 3.60%
[2J[He8c5cbb73660	 0.73%	 3.60%
[2J[He8c5cbb73660	 47.27%	 3.59%
[2J[He8c5cbb73660	 47.27%	 3.59%
[2J[He8c5cbb73660	 49.72%	 3.58%
[2J[He8c5cbb73660	 49.72%	 3.58%
[2J[He8c5cbb73660	 51.24%	 3.58%
[2J[He8c5cbb73660	 51.24%	 3.58%
[2J[He8c5cbb73660	 50.27%	 3.61%
[2J[He8c5cbb73660	 50.27%	 3.61%
[2J[He8c5cbb73660	 48.34%	 3.60%
[2J[He8c5cbb73660	 48.34%	 3.60%
[2J[He8c5cbb73660	 49.22%	 3.58%
[2J[He8c5cbb73660	 49.22%	 3.58%
[2J[He8c5cbb73660	 45.55%	 3.57%
[2J[He8c5cbb73660	 45.55%	 3.57%
[2J[He8c5cbb73660	 47.82%	 3.57%
[2J[He8c5cbb73660	 47.82%	 3.57%
[2J[He8c5cbb73660	 50.23%	 3.60%
[2J[He8c5cbb73660	 50.23%	 3.60%
[2J[He8c5cbb73660	 48.09%	 3.60%
[2J[He8c5cbb73660	 48.09%	 3.60%
[2J[He8c5cbb73660	 48.26%	 3.61%
[2J[He8c5cbb73660	 48.26%	 3.61%
[2J[He8c5cbb73660	 49.12%	 3.61%
[2J[He8c5cbb73660	 49.12%	 3.61%
[2J[He8c5cbb73660	 49.29%	 3.63%
[2J[He8c5cbb73660	 49.29%	 3.63%
[2J[He8c5cbb73660	 46.62%	 3.59%
[2J[He8c5cbb73660	 46.62%	 3.59%
[2J[He8c5cbb73660	 44.53%	 3.61%
[2J[He8c5cbb73660	 44.53%	 3.61%
[2J[He8c5cbb73660	 47.18%	 3.61%
[2J[He8c5cbb73660	 47.18%	 3.61%
[2J[He8c5cbb73660	 49.25%	 3.60%
[2J[He8c5cbb73660	 49.25%	 3.60%
[2J[He8c5cbb73660	 48.23%	 3.58%
[2J[He8c5cbb73660	 48.23%	 3.58%
[2J[He8c5cbb73660	 50.85%	 3.62%
[2J[He8c5cbb73660	 50.85%	 3.62%
[2J[He8c5cbb73660	 49.35%	 3.59%
[2J[He8c5cbb73660	 49.35%	 3.59%
[2J[He8c5cbb73660	 48.79%	 3.77%
[2J[He8c5cbb73660	 48.79%	 3.77%
[2J[He8c5cbb73660	 50.57%	 3.75%
[2J[He8c5cbb73660	 50.57%	 3.75%
[2J[He8c5cbb73660	 48.85%	 3.73%
[2J[He8c5cbb73660	 48.85%	 3.73%
[2J[He8c5cbb73660	 48.56%	 3.74%
[2J[He8c5cbb73660	 48.56%	 3.74%
[2J[He8c5cbb73660	 47.89%	 3.72%
[2J[He8c5cbb73660	 47.89%	 3.72%
[2J[He8c5cbb73660	 49.15%	 3.77%
[2J[He8c5cbb73660	 49.15%	 3.77%
[2J[He8c5cbb73660	 50.87%	 3.73%
[2J[He8c5cbb73660	 50.87%	 3.73%
[2J[He8c5cbb73660	 46.68%	 3.72%
[2J[He8c5cbb73660	 46.68%	 3.72%
[2J[He8c5cbb73660	 52.34%	 3.72%
[2J[He8c5cbb73660	 52.34%	 3.72%
[2J[He8c5cbb73660	 51.64%	 3.72%
[2J[He8c5cbb73660	 51.64%	 3.72%
[2J[He8c5cbb73660	 5.15%	 3.72%
[2J[He8c5cbb73660	 5.15%	 3.72%
[2J[He8c5cbb73660	 0.72%	 3.73%
[2J[He8c5cbb73660	 0.72%	 3.73%
