[2J[H29999c0093c0	 2.02%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.55%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.55%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.36%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.36%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.38%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.38%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.40%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 0.40%	 33.64MiB / 200MiB
[2J[H29999c0093c0	 70.19%	 34.73MiB / 200MiB
[2J[H29999c0093c0	 70.19%	 34.73MiB / 200MiB
[2J[H29999c0093c0	 165.55%	 44.22MiB / 200MiB
[2J[H29999c0093c0	 165.55%	 44.22MiB / 200MiB
[2J[H29999c0093c0	 170.77%	 48.23MiB / 200MiB
[2J[H29999c0093c0	 170.77%	 48.23MiB / 200MiB
[2J[H29999c0093c0	 161.14%	 49.93MiB / 200MiB
[2J[H29999c0093c0	 161.14%	 49.93MiB / 200MiB
[2J[H29999c0093c0	 173.21%	 53.35MiB / 200MiB
[2J[H29999c0093c0	 173.21%	 53.35MiB / 200MiB
[2J[H29999c0093c0	 164.86%	 55.63MiB / 200MiB
[2J[H29999c0093c0	 164.86%	 55.63MiB / 200MiB
[2J[H29999c0093c0	 162.10%	 56.9MiB / 200MiB
[2J[H29999c0093c0	 162.10%	 56.9MiB / 200MiB
[2J[H29999c0093c0	 130.38%	 57.18MiB / 200MiB
[2J[H29999c0093c0	 130.38%	 57.18MiB / 200MiB
[2J[H29999c0093c0	 162.63%	 57.26MiB / 200MiB
[2J[H29999c0093c0	 162.63%	 57.26MiB / 200MiB
[2J[H29999c0093c0	 158.64%	 57.41MiB / 200MiB
[2J[H29999c0093c0	 158.64%	 57.41MiB / 200MiB
[2J[H29999c0093c0	 168.14%	 58.2MiB / 200MiB
[2J[H29999c0093c0	 168.14%	 58.2MiB / 200MiB
[2J[H29999c0093c0	 152.83%	 58.51MiB / 200MiB
[2J[H29999c0093c0	 152.83%	 58.51MiB / 200MiB
[2J[H29999c0093c0	 149.57%	 59.18MiB / 200MiB
[2J[H29999c0093c0	 149.57%	 59.18MiB / 200MiB
[2J[H29999c0093c0	 147.72%	 59.38MiB / 200MiB
[2J[H29999c0093c0	 147.72%	 59.38MiB / 200MiB
[2J[H29999c0093c0	 124.99%	 59.67MiB / 200MiB
[2J[H29999c0093c0	 124.99%	 59.67MiB / 200MiB
[2J[H29999c0093c0	 144.86%	 59.85MiB / 200MiB
[2J[H29999c0093c0	 144.86%	 59.85MiB / 200MiB
[2J[H29999c0093c0	 142.74%	 60MiB / 200MiB
[2J[H29999c0093c0	 142.74%	 60MiB / 200MiB
[2J[H29999c0093c0	 161.17%	 60.41MiB / 200MiB
[2J[H29999c0093c0	 161.17%	 60.41MiB / 200MiB
[2J[H29999c0093c0	 149.44%	 60.48MiB / 200MiB
[2J[H29999c0093c0	 149.44%	 60.48MiB / 200MiB
[2J[H29999c0093c0	 170.19%	 64.21MiB / 200MiB
[2J[H29999c0093c0	 170.19%	 64.21MiB / 200MiB
[2J[H29999c0093c0	 149.46%	 64.19MiB / 200MiB
[2J[H29999c0093c0	 149.46%	 64.19MiB / 200MiB
[2J[H29999c0093c0	 160.91%	 64.46MiB / 200MiB
[2J[H29999c0093c0	 160.91%	 64.46MiB / 200MiB
[2J[H29999c0093c0	 137.44%	 64.84MiB / 200MiB
[2J[H29999c0093c0	 137.44%	 64.84MiB / 200MiB
[2J[H29999c0093c0	 128.22%	 64.71MiB / 200MiB
[2J[H29999c0093c0	 128.22%	 64.71MiB / 200MiB
[2J[H29999c0093c0	 142.52%	 64.77MiB / 200MiB
[2J[H29999c0093c0	 142.52%	 64.77MiB / 200MiB
[2J[H29999c0093c0	 170.54%	 64.73MiB / 200MiB
[2J[H29999c0093c0	 170.54%	 64.73MiB / 200MiB
[2J[H29999c0093c0	 167.63%	 65.08MiB / 200MiB
[2J[H29999c0093c0	 167.63%	 65.08MiB / 200MiB
[2J[H29999c0093c0	 143.21%	 65.02MiB / 200MiB
[2J[H29999c0093c0	 143.21%	 65.02MiB / 200MiB
[2J[H29999c0093c0	 157.11%	 65.11MiB / 200MiB
[2J[H29999c0093c0	 157.11%	 65.11MiB / 200MiB
[2J[H29999c0093c0	 141.44%	 65.32MiB / 200MiB
[2J[H29999c0093c0	 141.44%	 65.32MiB / 200MiB
[2J[H29999c0093c0	 67.10%	 65.47MiB / 200MiB
[2J[H29999c0093c0	 67.10%	 65.47MiB / 200MiB
[2J[H29999c0093c0	 10.50%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 10.50%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.86%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.86%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.54%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.54%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.65%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.65%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 2.02%	 64.54MiB / 200MiB
[2J[H29999c0093c0	 2.02%	 64.54MiB / 200MiB
[2J[H29999c0093c0	 0.58%	 64.49MiB / 200MiB
[2J[H29999c0093c0	 0.58%	 64.49MiB / 200MiB
