[2J[H43d5f0c6da87	 1.87%	 24.94MiB / 200MiB
[2J[H43d5f0c6da87	 0.41%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.41%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.38%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.38%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.36%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.36%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.36%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 0.36%	 24.84MiB / 200MiB
[2J[H43d5f0c6da87	 2.53%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 2.53%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.48%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.48%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.52%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.52%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.37%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.37%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.51%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 0.51%	 24.91MiB / 200MiB
[2J[H43d5f0c6da87	 28.99%	 28.32MiB / 200MiB
[2J[H43d5f0c6da87	 28.99%	 28.32MiB / 200MiB
[2J[H43d5f0c6da87	 177.46%	 43.27MiB / 200MiB
[2J[H43d5f0c6da87	 177.46%	 43.27MiB / 200MiB
[2J[H43d5f0c6da87	 158.01%	 43.7MiB / 200MiB
[2J[H43d5f0c6da87	 158.01%	 43.7MiB / 200MiB
[2J[H43d5f0c6da87	 154.14%	 44.28MiB / 200MiB
[2J[H43d5f0c6da87	 154.14%	 44.28MiB / 200MiB
[2J[H43d5f0c6da87	 162.20%	 45.16MiB / 200MiB
[2J[H43d5f0c6da87	 162.20%	 45.16MiB / 200MiB
[2J[H43d5f0c6da87	 163.88%	 48.44MiB / 200MiB
[2J[H43d5f0c6da87	 163.88%	 48.44MiB / 200MiB
[2J[H43d5f0c6da87	 163.31%	 49.24MiB / 200MiB
[2J[H43d5f0c6da87	 163.31%	 49.24MiB / 200MiB
[2J[H43d5f0c6da87	 178.53%	 50.96MiB / 200MiB
[2J[H43d5f0c6da87	 178.53%	 50.96MiB / 200MiB
[2J[H43d5f0c6da87	 171.63%	 51.2MiB / 200MiB
[2J[H43d5f0c6da87	 171.63%	 51.2MiB / 200MiB
[2J[H43d5f0c6da87	 160.50%	 51.34MiB / 200MiB
[2J[H43d5f0c6da87	 160.50%	 51.34MiB / 200MiB
[2J[H43d5f0c6da87	 179.26%	 51.62MiB / 200MiB
[2J[H43d5f0c6da87	 179.26%	 51.62MiB / 200MiB
[2J[H43d5f0c6da87	 131.09%	 52.26MiB / 200MiB
[2J[H43d5f0c6da87	 131.09%	 52.26MiB / 200MiB
