[2J[H0bf071314f83	 0.52%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.52%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.55%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.55%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.37%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.37%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 1.49%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 1.49%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.40%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 0.40%	 33.35MiB / 200MiB
[2J[H0bf071314f83	 57.07%	 38.96MiB / 200MiB
[2J[H0bf071314f83	 57.07%	 38.96MiB / 200MiB
[2J[H0bf071314f83	 125.06%	 46.42MiB / 200MiB
[2J[H0bf071314f83	 125.06%	 46.42MiB / 200MiB
[2J[H0bf071314f83	 78.12%	 46.6MiB / 200MiB
[2J[H0bf071314f83	 78.12%	 46.6MiB / 200MiB
[2J[H0bf071314f83	 97.11%	 47.02MiB / 200MiB
[2J[H0bf071314f83	 97.11%	 47.02MiB / 200MiB
[2J[H0bf071314f83	 88.21%	 47.51MiB / 200MiB
[2J[H0bf071314f83	 88.21%	 47.51MiB / 200MiB
[2J[H0bf071314f83	 126.14%	 47.86MiB / 200MiB
[2J[H0bf071314f83	 126.14%	 47.86MiB / 200MiB
[2J[H0bf071314f83	 87.50%	 48.1MiB / 200MiB
[2J[H0bf071314f83	 87.50%	 48.1MiB / 200MiB
[2J[H0bf071314f83	 82.71%	 48.16MiB / 200MiB
[2J[H0bf071314f83	 82.71%	 48.16MiB / 200MiB
[2J[H0bf071314f83	 63.83%	 48.2MiB / 200MiB
[2J[H0bf071314f83	 63.83%	 48.2MiB / 200MiB
[2J[H0bf071314f83	 99.59%	 48.26MiB / 200MiB
[2J[H0bf071314f83	 99.59%	 48.26MiB / 200MiB
[2J[H0bf071314f83	 111.59%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 111.59%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 88.00%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 88.00%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 89.00%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 89.00%	 48.29MiB / 200MiB
[2J[H0bf071314f83	 110.21%	 48.42MiB / 200MiB
[2J[H0bf071314f83	 110.21%	 48.42MiB / 200MiB
[2J[H0bf071314f83	 100.76%	 48.51MiB / 200MiB
[2J[H0bf071314f83	 100.76%	 48.51MiB / 200MiB
[2J[H0bf071314f83	 104.54%	 48.75MiB / 200MiB
[2J[H0bf071314f83	 104.54%	 48.75MiB / 200MiB
[2J[H0bf071314f83	 96.66%	 49MiB / 200MiB
[2J[H0bf071314f83	 96.66%	 49MiB / 200MiB
[2J[H0bf071314f83	 109.08%	 48.88MiB / 200MiB
[2J[H0bf071314f83	 109.08%	 48.88MiB / 200MiB
[2J[H0bf071314f83	 119.12%	 49.29MiB / 200MiB
[2J[H0bf071314f83	 119.12%	 49.29MiB / 200MiB
[2J[H0bf071314f83	 119.12%	 49.29MiB / 200MiB
[2J[H0bf071314f83	 132.22%	 50.61MiB / 200MiB
[2J[H0bf071314f83	 132.22%	 50.61MiB / 200MiB
[2J[H0bf071314f83	 81.50%	 50.62MiB / 200MiB
[2J[H0bf071314f83	 81.50%	 50.62MiB / 200MiB
[2J[H0bf071314f83	 114.63%	 50.8MiB / 200MiB
[2J[H0bf071314f83	 114.63%	 50.8MiB / 200MiB
[2J[H0bf071314f83	 128.02%	 50.75MiB / 200MiB
[2J[H0bf071314f83	 128.02%	 50.75MiB / 200MiB
[2J[H0bf071314f83	 108.04%	 50.94MiB / 200MiB
[2J[H0bf071314f83	 108.04%	 50.94MiB / 200MiB
[2J[H0bf071314f83	 94.46%	 51.1MiB / 200MiB
[2J[H0bf071314f83	 94.46%	 51.1MiB / 200MiB
[2J[H0bf071314f83	 99.24%	 51.09MiB / 200MiB
[2J[H0bf071314f83	 99.24%	 51.09MiB / 200MiB
[2J[H0bf071314f83	 104.00%	 50.92MiB / 200MiB
[2J[H0bf071314f83	 104.00%	 50.92MiB / 200MiB
[2J[H0bf071314f83	 96.41%	 50.88MiB / 200MiB
[2J[H0bf071314f83	 96.41%	 50.88MiB / 200MiB
