[2J[H65f61f440925	 0.37%	 8.17%
[2J[H65f61f440925	 16.45%	 8.17%
[2J[H65f61f440925	 16.45%	 8.17%
[2J[H65f61f440925	 35.41%	 8.17%
[2J[H65f61f440925	 35.41%	 8.17%
[2J[H65f61f440925	 34.60%	 8.17%
[2J[H65f61f440925	 34.60%	 8.17%
[2J[H65f61f440925	 30.51%	 8.17%
[2J[H65f61f440925	 30.51%	 8.17%
[2J[H65f61f440925	 27.01%	 8.17%
[2J[H65f61f440925	 27.01%	 8.17%
[2J[H65f61f440925	 33.55%	 8.17%
[2J[H65f61f440925	 33.55%	 8.17%
[2J[H65f61f440925	 35.74%	 8.17%
[2J[H65f61f440925	 35.74%	 8.17%
[2J[H65f61f440925	 33.86%	 8.16%
[2J[H65f61f440925	 33.86%	 8.16%
[2J[H65f61f440925	 32.93%	 8.16%
[2J[H65f61f440925	 32.93%	 8.16%
[2J[H65f61f440925	 32.56%	 8.16%
[2J[H65f61f440925	 32.56%	 8.16%
[2J[H65f61f440925	 29.93%	 8.17%
[2J[H65f61f440925	 29.93%	 8.17%
[2J[H65f61f440925	 35.62%	 8.15%
[2J[H65f61f440925	 35.62%	 8.15%
[2J[H65f61f440925	 39.92%	 8.13%
[2J[H65f61f440925	 39.92%	 8.13%
[2J[H65f61f440925	 34.99%	 8.16%
[2J[H65f61f440925	 34.99%	 8.16%
[2J[H65f61f440925	 32.25%	 8.15%
[2J[H65f61f440925	 32.25%	 8.15%
[2J[H65f61f440925	 34.12%	 8.16%
[2J[H65f61f440925	 34.12%	 8.16%
[2J[H65f61f440925	 33.06%	 8.15%
[2J[H65f61f440925	 33.06%	 8.15%
[2J[H65f61f440925	 34.14%	 8.15%
[2J[H65f61f440925	 34.14%	 8.15%
[2J[H65f61f440925	 35.36%	 8.20%
[2J[H65f61f440925	 35.36%	 8.20%
[2J[H65f61f440925	 30.22%	 8.17%
[2J[H65f61f440925	 30.22%	 8.17%
[2J[H65f61f440925	 29.74%	 8.14%
[2J[H65f61f440925	 29.74%	 8.14%
[2J[H65f61f440925	 34.74%	 8.17%
[2J[H65f61f440925	 34.74%	 8.17%
[2J[H65f61f440925	 34.19%	 8.18%
[2J[H65f61f440925	 34.19%	 8.18%
[2J[H65f61f440925	 31.06%	 8.13%
[2J[H65f61f440925	 31.06%	 8.13%
[2J[H65f61f440925	 36.71%	 8.15%
[2J[H65f61f440925	 36.71%	 8.15%
[2J[H65f61f440925	 29.32%	 8.17%
[2J[H65f61f440925	 29.32%	 8.17%
[2J[H65f61f440925	 33.37%	 8.15%
[2J[H65f61f440925	 33.37%	 8.15%
[2J[H65f61f440925	 34.76%	 8.21%
[2J[H65f61f440925	 34.76%	 8.21%
[2J[H65f61f440925	 36.68%	 8.15%
[2J[H65f61f440925	 36.68%	 8.15%
[2J[H65f61f440925	 29.90%	 8.15%
[2J[H65f61f440925	 29.90%	 8.15%
[2J[H65f61f440925	 21.10%	 8.13%
[2J[H65f61f440925	 21.10%	 8.13%
[2J[H65f61f440925	 0.95%	 8.13%
[2J[H65f61f440925	 0.95%	 8.13%
[2J[H65f61f440925	 1.64%	 8.13%
