[2J[Hacd6b8c7271a	 0.79%	 9.28%
[2J[Hacd6b8c7271a	 0.65%	 9.28%
[2J[Hacd6b8c7271a	 0.65%	 9.28%
[2J[Hacd6b8c7271a	 46.59%	 9.30%
[2J[Hacd6b8c7271a	 46.59%	 9.30%
[2J[Hacd6b8c7271a	 50.85%	 9.34%
[2J[Hacd6b8c7271a	 50.85%	 9.34%
[2J[Hacd6b8c7271a	 51.78%	 9.43%
[2J[Hacd6b8c7271a	 51.78%	 9.43%
[2J[Hacd6b8c7271a	 50.97%	 9.39%
[2J[Hacd6b8c7271a	 50.97%	 9.39%
[2J[Hacd6b8c7271a	 51.64%	 9.42%
[2J[Hacd6b8c7271a	 51.64%	 9.42%
[2J[Hacd6b8c7271a	 51.73%	 9.40%
[2J[Hacd6b8c7271a	 51.73%	 9.40%
[2J[Hacd6b8c7271a	 50.61%	 9.40%
[2J[Hacd6b8c7271a	 50.61%	 9.40%
[2J[Hacd6b8c7271a	 51.61%	 9.40%
[2J[Hacd6b8c7271a	 51.61%	 9.40%
[2J[Hacd6b8c7271a	 51.11%	 9.41%
[2J[Hacd6b8c7271a	 51.11%	 9.41%
[2J[Hacd6b8c7271a	 51.25%	 9.35%
[2J[Hacd6b8c7271a	 51.25%	 9.35%
[2J[Hacd6b8c7271a	 51.12%	 9.39%
[2J[Hacd6b8c7271a	 51.12%	 9.39%
[2J[Hacd6b8c7271a	 51.54%	 9.40%
[2J[Hacd6b8c7271a	 51.54%	 9.40%
[2J[Hacd6b8c7271a	 51.59%	 9.40%
[2J[Hacd6b8c7271a	 51.59%	 9.40%
[2J[Hacd6b8c7271a	 50.68%	 9.42%
[2J[Hacd6b8c7271a	 50.68%	 9.42%
[2J[Hacd6b8c7271a	 51.06%	 9.39%
[2J[Hacd6b8c7271a	 51.06%	 9.39%
[2J[Hacd6b8c7271a	 51.11%	 9.42%
[2J[Hacd6b8c7271a	 51.11%	 9.42%
[2J[Hacd6b8c7271a	 50.49%	 9.39%
[2J[Hacd6b8c7271a	 50.49%	 9.39%
[2J[Hacd6b8c7271a	 51.29%	 9.39%
[2J[Hacd6b8c7271a	 51.29%	 9.39%
[2J[Hacd6b8c7271a	 51.80%	 9.39%
[2J[Hacd6b8c7271a	 51.80%	 9.39%
[2J[Hacd6b8c7271a	 51.89%	 9.43%
[2J[Hacd6b8c7271a	 51.89%	 9.43%
[2J[Hacd6b8c7271a	 51.72%	 9.38%
[2J[Hacd6b8c7271a	 51.72%	 9.38%
[2J[Hacd6b8c7271a	 52.03%	 9.42%
[2J[Hacd6b8c7271a	 52.03%	 9.42%
[2J[Hacd6b8c7271a	 51.24%	 9.41%
[2J[Hacd6b8c7271a	 51.24%	 9.41%
[2J[Hacd6b8c7271a	 52.07%	 9.43%
[2J[Hacd6b8c7271a	 52.07%	 9.43%
[2J[Hacd6b8c7271a	 50.62%	 9.43%
[2J[Hacd6b8c7271a	 50.62%	 9.43%
[2J[Hacd6b8c7271a	 52.60%	 9.40%
[2J[Hacd6b8c7271a	 52.60%	 9.40%
[2J[Hacd6b8c7271a	 50.79%	 9.40%
[2J[Hacd6b8c7271a	 50.79%	 9.40%
[2J[Hacd6b8c7271a	 51.91%	 9.41%
[2J[Hacd6b8c7271a	 51.91%	 9.41%
[2J[Hacd6b8c7271a	 51.21%	 9.45%
[2J[Hacd6b8c7271a	 51.21%	 9.45%
[2J[Hacd6b8c7271a	 51.93%	 9.47%
[2J[Hacd6b8c7271a	 51.93%	 9.47%
[2J[Hacd6b8c7271a	 4.98%	 9.49%
[2J[Hacd6b8c7271a	 4.98%	 9.49%
