[2J[H65f61f440925	 0.41%	 7.73%
[2J[H65f61f440925	 0.41%	 7.73%
[2J[H65f61f440925	 1.39%	 7.74%
[2J[H65f61f440925	 1.39%	 7.74%
[2J[H65f61f440925	 21.61%	 7.74%
[2J[H65f61f440925	 21.61%	 7.74%
[2J[H65f61f440925	 35.97%	 7.78%
[2J[H65f61f440925	 35.97%	 7.78%
[2J[H65f61f440925	 29.66%	 7.74%
[2J[H65f61f440925	 29.66%	 7.74%
[2J[H65f61f440925	 30.36%	 7.76%
[2J[H65f61f440925	 30.36%	 7.76%
[2J[H65f61f440925	 35.10%	 7.74%
[2J[H65f61f440925	 35.10%	 7.74%
[2J[H65f61f440925	 33.75%	 7.75%
[2J[H65f61f440925	 33.75%	 7.75%
[2J[H65f61f440925	 37.17%	 7.76%
[2J[H65f61f440925	 37.17%	 7.76%
[2J[H65f61f440925	 32.75%	 7.79%
[2J[H65f61f440925	 32.75%	 7.79%
[2J[H65f61f440925	 30.11%	 7.78%
[2J[H65f61f440925	 30.11%	 7.78%
[2J[H65f61f440925	 35.01%	 7.75%
[2J[H65f61f440925	 35.01%	 7.75%
[2J[H65f61f440925	 35.45%	 7.76%
[2J[H65f61f440925	 35.45%	 7.76%
[2J[H65f61f440925	 36.79%	 7.76%
[2J[H65f61f440925	 36.79%	 7.76%
[2J[H65f61f440925	 31.46%	 7.74%
[2J[H65f61f440925	 31.46%	 7.74%
[2J[H65f61f440925	 35.96%	 7.76%
[2J[H65f61f440925	 35.96%	 7.76%
[2J[H65f61f440925	 37.44%	 7.75%
[2J[H65f61f440925	 37.44%	 7.75%
[2J[H65f61f440925	 33.09%	 7.81%
[2J[H65f61f440925	 33.09%	 7.81%
[2J[H65f61f440925	 32.62%	 7.80%
[2J[H65f61f440925	 32.62%	 7.80%
[2J[H65f61f440925	 33.44%	 7.81%
[2J[H65f61f440925	 33.44%	 7.81%
[2J[H65f61f440925	 30.49%	 7.78%
[2J[H65f61f440925	 30.49%	 7.78%
[2J[H65f61f440925	 31.09%	 7.81%
[2J[H65f61f440925	 31.09%	 7.81%
[2J[H65f61f440925	 28.24%	 7.82%
[2J[H65f61f440925	 28.24%	 7.82%
[2J[H65f61f440925	 33.87%	 7.79%
[2J[H65f61f440925	 33.87%	 7.79%
[2J[H65f61f440925	 37.34%	 7.84%
[2J[H65f61f440925	 37.34%	 7.84%
[2J[H65f61f440925	 32.55%	 7.85%
[2J[H65f61f440925	 32.55%	 7.85%
[2J[H65f61f440925	 36.42%	 8.10%
[2J[H65f61f440925	 36.42%	 8.10%
[2J[H65f61f440925	 35.12%	 8.10%
[2J[H65f61f440925	 35.12%	 8.10%
[2J[H65f61f440925	 32.35%	 8.07%
[2J[H65f61f440925	 32.35%	 8.07%
[2J[H65f61f440925	 30.08%	 8.12%
[2J[H65f61f440925	 30.08%	 8.12%
[2J[H65f61f440925	 31.77%	 8.08%
[2J[H65f61f440925	 31.77%	 8.08%
[2J[H65f61f440925	 34.18%	 8.09%
[2J[H65f61f440925	 34.18%	 8.09%
[2J[H65f61f440925	 12.03%	 8.08%
[2J[H65f61f440925	 12.03%	 8.08%
[2J[H65f61f440925	 0.96%	 8.08%
[2J[H65f61f440925	 0.96%	 8.08%
[2J[H65f61f440925	 0.35%	 8.08%
